/*							      |	/*
* drivers/cpufreq/cpufreq_smartass2.c							      |	 * drivers/cpufreq/cpufreq_galaxyics.c
*							      |	 *
* Copyright (C) 2010 Google, Inc.							      |	 * Copyright (C) 2013 MaclawStudio
*							      |	 * Copyright (C) 2010 Google, Inc.
* This software is licensed under the terms of the GNU Genera							      |	 *
* License version 2, as published by the Free Software Founda							      |	 * This software is licensed under the terms of the GNU Gener
* may be copied, distributed, and modified under those terms.							      |	 * License version 2, as published by the Free Software Found
*							      |	 * may be copied, distributed, and modified under those terms
* This program is distributed in the hope that it will be use							      |	 *
* but WITHOUT ANY WARRANTY; without even the implied warranty							      |	 * This program is distributed in the hope that it will be us
* MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See th							      |	 * but WITHOUT ANY WARRANTY; without even the implied warrant
* GNU General Public License for more details.							      |	 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See 
*							      |	 * GNU General Public License for more details.
* Author: Erasmux							      |	 *
*							      |	 * Author: Mike Chan (mike@android.com)
* Based on the interactive governor By Mike Chan (mike@androi							      |	 * Modified by: Marcin Chojnacki (marcinch7@gmail.com)
* which was adaptated to 2.6.29 kernel by Nadlabak (pavel@dos							      |	 */
*							      |
* SMP support based on mod by faux123							      |	#include <linux/cpu.h>
*							      |	#include <linux/cpumask.h>
* For a general overview of smartassV2 see the relavent part 							      |	#include <linux/cpufreq.h>
* Documentation/cpu-freq/governors.txt							      |	#include <linux/sched.h>
*							      |	#include <linux/tick.h>
*/							      |	#include <linux/timer.h>
							      |	#include <linux/workqueue.h>
#include <linux/cpu.h>							      |	#include <linux/moduleparam.h>
#include <linux/cpumask.h>							      |	#include <asm/cputime.h>
#include <linux/cpufreq.h>							      |	#include <linux/earlysuspend.h>
#include <linux/sched.h>							      |
#include <linux/tick.h>							      |	static unsigned int awake_ideal_freq;
#include <linux/timer.h>							      |	static unsigned int sleep_ideal_freq;
#include <linux/workqueue.h>							      |	static unsigned int ramp_up_step;
#include <linux/moduleparam.h>							      |	static unsigned int ramp_down_step;
#include <asm/cputime.h>							      |	static unsigned long max_cpu_load;
#include <linux/earlysuspend.h>							      |	static unsigned long min_cpu_load;
							      |	static unsigned long up_rate_us;
							      |	static unsigned long down_rate_us;
/******************** Tunable parameters: *******************							      |	static unsigned int sample_rate_jiffies;
							      |
/*							      |	static void (*pm_idle_old)(void);
* The "ideal" frequency to use when awake. The governor will 							      |	static atomic_t active_count = ATOMIC_INIT(0);
* towards the ideal frequency and slower after it has passed 							      |
* lowering the frequency towards the ideal frequency is faste							      |	struct galaxyics_info_s {
*/							      |		struct cpufreq_policy *cur_policy;
#define DEFAULT_AWAKE_IDEAL_FREQ 518400							      |		struct cpufreq_frequency_table *freq_table;
static unsigned int awake_ideal_freq;							      |		struct timer_list timer;
							      |		u64 time_in_idle;
/*							      |		u64 idle_exit_time;
* The "ideal" frequency to use when suspended.							      |		u64 freq_change_time;
* When set to 0, the governor will not track the suspended st							      |		u64 freq_change_time_in_idle;
* that practically when sleep_ideal_freq==0 the awake_ideal_f							      |		int cur_cpu_load;
* also when suspended).							      |		int old_freq;
*/							      |		int ramp_dir;
#define DEFAULT_SLEEP_IDEAL_FREQ 352000							      |		unsigned int enable;
static unsigned int sleep_ideal_freq;							      |		int ideal_speed;
							      |	};
/*							      |	static DEFINE_PER_CPU(struct galaxyics_info_s, galaxyics_info
* Freqeuncy delta when ramping up above the ideal freqeuncy.							      |
* Zero disables and causes to always jump straight to max fre							      |	static struct workqueue_struct *up_wq;
* When below the ideal freqeuncy we always ramp up to the ide							      |	static struct workqueue_struct *down_wq;
*/							      |	static struct work_struct freq_scale_work;
#define DEFAULT_RAMP_UP_STEP 128000							      |
static unsigned int ramp_up_step;							      |	static cpumask_t work_cpumask;
							      |	static spinlock_t cpumask_lock;
/*							      |	static unsigned int suspended;
* Freqeuncy delta when ramping down below the ideal freqeuncy							      |
* Zero disables and will calculate ramp down according to loa							      |	static int cpufreq_governor_galaxyics(struct cpufreq_policy *
* When above the ideal freqeuncy we always ramp down to the i							      |			unsigned int event);
*/							      |
#define DEFAULT_RAMP_DOWN_STEP 256000							      |	#ifndef CONFIG_CPU_FREQ_DEFAULT_GOV_GALAXYICS
static unsigned int ramp_down_step;							      |	static
							      |	#endif
/*							      |	struct cpufreq_governor cpufreq_gov_galaxyics = {
* CPU freq will be increased if measured load > max_cpu_load;							      |		.name = "galaxyics",
*/							      |		.governor = cpufreq_governor_galaxyics,
#define DEFAULT_MAX_CPU_LOAD 50							      |		.max_transition_latency = 9000000,
static unsigned long max_cpu_load;							      |		.owner = THIS_MODULE,
							      |	};
/*							      |
* CPU freq will be decreased if measured load < min_cpu_load;							      |	inline static void galaxyics_update_min_max(struct galaxyics_
*/							      |		if (suspend) {
#define DEFAULT_MIN_CPU_LOAD 25							      |			this_galaxyics->ideal_speed =
static unsigned long min_cpu_load;							      |				policy->max > sleep_ideal_freq ?
							      |				(sleep_ideal_freq > policy->min ? sle
/*							      |		} else {
* The minimum amount of time to spend at a frequency before w							      |			this_galaxyics->ideal_speed =
* Notice we ignore this when we are below the ideal frequency							      |				policy->min < awake_ideal_freq ?
*/							      |				(awake_ideal_freq < policy->max ? awa
#define DEFAULT_UP_RATE_US 48000;							      |		}
static unsigned long up_rate_us;							      |	}
							      |
/*							      |	inline static void galaxyics_update_min_max_allcpus(void) {
* The minimum amount of time to spend at a frequency before w							      |		unsigned int i;
* Notice we ignore this when we are above the ideal frequency							      |		for_each_online_cpu(i) {
*/							      |			struct galaxyics_info_s *this_galaxyics = &pe
#define DEFAULT_DOWN_RATE_US 99000;							      |			if (this_galaxyics->enable)
static unsigned long down_rate_us;							      |				galaxyics_update_min_max(this_galaxyi
							      |		}
/*							      |	}
* The frequency to set when waking up from sleep.							      |
* When sleep_ideal_freq=0 this will have no effect.							      |	inline static unsigned int validate_freq(struct cpufreq_polic
*/							      |		if (freq > (int)policy->max)
#define DEFAULT_SLEEP_WAKEUP_FREQ 99999999							      |			return policy->max;
static unsigned int sleep_wakeup_freq;							      |		if (freq < (int)policy->min)
							      |			return policy->min;
/*							      |		return freq;
* Sampling rate, I highly recommend to leave it at 2.							      |	}
*/							      |
#define DEFAULT_SAMPLE_RATE_JIFFIES 2							      |	inline static void reset_timer(unsigned long cpu, struct gala
static unsigned int sample_rate_jiffies;							      |		this_galaxyics->time_in_idle = get_cpu_idle_time_us(c
							      |		mod_timer(&this_galaxyics->timer, jiffies + sample_ra
							      |	}
/*************** End of tunables ***************/							      |
							      |	inline static void work_cpumask_set(unsigned long cpu) {
							      |		unsigned long flags;
static void (*pm_idle_old)(void);							      |		spin_lock_irqsave(&cpumask_lock, flags);
static atomic_t active_count = ATOMIC_INIT(0);							      |		cpumask_set_cpu(cpu, &work_cpumask);
							      |		spin_unlock_irqrestore(&cpumask_lock, flags);
struct smartass_info_s {							      |	}
struct cpufreq_policy *cur_policy;							      |
struct cpufreq_frequency_table *freq_table;							      |	inline static int work_cpumask_test_and_clear(unsigned long c
struct timer_list timer;							      |		unsigned long flags;
u64 time_in_idle;							      |		int res = 0;
u64 idle_exit_time;							      |		spin_lock_irqsave(&cpumask_lock, flags);
u64 freq_change_time;							      |		res = cpumask_test_and_clear_cpu(cpu, &work_cpumask);
u64 freq_change_time_in_idle;							      |		spin_unlock_irqrestore(&cpumask_lock, flags);
int cur_cpu_load;							      |		return res;
int old_freq;							      |	}
int ramp_dir;							      |
unsigned int enable;							      |	inline static int target_freq(struct cpufreq_policy *policy, 
int ideal_speed;							      |				      int new_freq, int old_freq, int
};							      |		int index, target;
static DEFINE_PER_CPU(struct smartass_info_s, smartass_info);							      |		struct cpufreq_frequency_table *table = this_galaxyic
							      |
/* Workqueues handle frequency scaling */							      |		if (new_freq == old_freq)
static struct workqueue_struct *up_wq;							      |			return 0;
static struct workqueue_struct *down_wq;							      |		new_freq = validate_freq(policy,new_freq);
static struct work_struct freq_scale_work;							      |		if (new_freq == old_freq)
							      |			return 0;
static cpumask_t work_cpumask;							      |
static spinlock_t cpumask_lock;							      |		if (table &&
							      |		    !cpufreq_frequency_table_target(policy,table,new_
static unsigned int suspended;							      |		{
							      |			target = table[index].frequency;
#define dprintk(flag,msg...) do { \							      |			if (target == old_freq) {
if (debug_mask & flag) printk(KERN_DEBUG msg); \							      |				if (new_freq > old_freq && prefered_r
} while (0)							      |				    && !cpufreq_frequency_table_targe
							      |								     
enum {							      |					target = table[index].frequen
SMARTASS_DEBUG_JUMPS=1,							      |				else if (new_freq < old_freq && prefe
SMARTASS_DEBUG_LOAD=2,							      |					&& !cpufreq_frequency_table_t
SMARTASS_DEBUG_ALG=4							      |								
};							      |					target = table[index].frequen
							      |			}
/*							      |
* Combination of the above debug flags.							      |			if (target == old_freq)
*/							      |				return 0;
static unsigned long debug_mask;							      |		}
							      |		else target = new_freq;
static int cpufreq_governor_smartass(struct cpufreq_policy *p							      |
unsigned int event);							      |		__cpufreq_driver_target(policy, target, prefered_rela
							      |
#ifndef CONFIG_CPU_FREQ_DEFAULT_GOV_SMARTASS2							      |		return target;
static							      |	}
#endif							      |
struct cpufreq_governor cpufreq_gov_smartass2 = {							      |	static void cpufreq_galaxyics_timer(unsigned long cpu)
.name = "smartassV2",							      |	{
.governor = cpufreq_governor_smartass,							      |		u64 delta_idle;
.max_transition_latency = 9000000,							      |		u64 delta_time;
.owner = THIS_MODULE,							      |		int cpu_load;
};							      |		int old_freq;
							      |		u64 update_time;
inline static void smartass_update_min_max(struct smartass_in							      |		u64 now_idle;
if (suspend) {							      |		int queued_work = 0;
this_smartass->ideal_speed = // sleep_ideal_freq; but make su							      |		struct galaxyics_info_s *this_galaxyics = &per_cpu(ga
policy->max > sleep_ideal_freq ?							      |		struct cpufreq_policy *policy = this_galaxyics->cur_p
(sleep_ideal_freq > policy->min ? sleep_ideal_freq : policy->							      |
} else {							      |		now_idle = get_cpu_idle_time_us(cpu, &update_time);
this_smartass->ideal_speed = // awake_ideal_freq; but make su							      |		old_freq = policy->cur;
policy->min < awake_ideal_freq ?							      |
(awake_ideal_freq < policy->max ? awake_ideal_freq : policy->							      |		if (this_galaxyics->idle_exit_time == 0 || update_tim
}							      |			return;
}							      |
							      |		delta_idle = cputime64_sub(now_idle, this_galaxyics->
inline static void smartass_update_min_max_allcpus(void) {							      |		delta_time = cputime64_sub(update_time, this_galaxyic
unsigned int i;							      |
for_each_online_cpu(i) {							      |		if (delta_time < 1000) {
struct smartass_info_s *this_smartass = &per_cpu(smartass_inf							      |			if (!timer_pending(&this_galaxyics->timer))
if (this_smartass->enable)							      |				reset_timer(cpu,this_galaxyics);
smartass_update_min_max(this_smartass,this_smartass->cur_poli							      |			return;
}							      |		}
}							      |
							      |		if (delta_idle > delta_time)
inline static unsigned int validate_freq(struct cpufreq_polic							      |			cpu_load = 0;
if (freq > (int)policy->max)							      |		else
return policy->max;							      |			cpu_load = 100 * (unsigned int)(delta_time - 
if (freq < (int)policy->min)							      |
return policy->min;							      |		this_galaxyics->cur_cpu_load = cpu_load;
